"strata","gender","X2005","X2010","X2015","X2020"
"A","F",3.5323305835461,8.09796337530667,10.1444016691167,11.6527927616239
"A","M",13.1503190149243,13.0159310907296,14.8590173655707,18.4071283735566
"A","F",4.71010409203918,5.95147951629679,13.3511906213555,12.2835616199455
"A","F",6.31135470060522,7.08944566486882,9.79543126567438,11.2161443329186
"A","M",13.5314307736337,16.5855740520772,18.1159728352969,25.8174163457726
"A","F",26.5997478745381,27.2782195382424,33.9997544010686,39.1316397577002
"A","M",10.0138939640119,11.7567856578726,16.0471903526628,20.7274431644892
"A","M",12.7688587095176,15.3285110065858,14.7739699056088,19.1562836721606
"A","F",9.01621372136238,9.88881063418975,16.489003580877,18.1697348663829
"A","F",0,5.20550695719006,9.73119967641039,8.4111427671845
"A","F",2.4978354257154,5.62043064129054,7.54411636577346,8.43584970674865
"A","F",0,1.64882725690957,9.74429849551431,7.71681579044782
"A","M",12.1344627001238,12.4358559835123,17.2477327371688,19.9446798312414
"A","F",10.1583342729686,6.36524905329707,13.9967689799448,10.2423571542109
"A","F",0.448786832884278,7.0976333477393,10.1214882650026,15.4897224348946
"A","F",3.08680044944007,7.24287173274248,7.76779918069349,9.63175547549143
"A","M",8.86775990968768,14.5403532729114,14.8748345531764,20.3706179590243
"A","F",0.0257190971520915,3.92626980571747,8.02128063041508,13.2310546463862
"A","F",3.17214836391972,5.89807383371369,8.86495761712206,12.4335656005662
"A","F",12.003908573454,13.7198108653903,18.1551972775832,18.0928263231864
"A","F",4.81188559579251,7.24301336440283,10.1356304102032,13.1213199407288
"A","M",9.70426840291718,14.0995038020344,22.6252525996205,21.0516562657744
"A","F",2.39643911114622,5.07925351787143,6.39921469340744,10.716589829197
"A","M",11.9019547856158,12.69451639617,15.4954410553841,17.4111234177292
"A","M",15.9733023060065,16.4688760489441,22.5011513646718,24.6580699009647
"A","M",11.3230400153601,11.7712039875459,17.6830957230539,16.6059644750291
"A","M",7.80465328042909,14.0599994857743,16.327759801409,19.1239553316796
"A","F",7.33719325299444,8.60930853032017,12.5611276150479,14.9649174884565
"A","F",2.86421631001852,5.72205934219871,7.53007037172507,13.215147541777
"A","M",9.39721329726651,13.8007340851662,18.8129646387058,22.3122546779416
"A","M",10.5079928936855,9.09662668169579,13.6675707717082,16.312958278344
"A","F",5.86876992422779,3.01440651262117,9.64597218678465,14.1770020728254
"A","F",5.89142870820259,6.17689614255356,12.8015502989877,13.7035956373328
"A","M",11.8823161004149,18.4260545401505,27.1200890115409,25.3264849951384
"A","F",8.31423171676999,7.70974911878151,8.78615060993546,11.9419163244895
"A","M",12.1027064843893,15.2914733036252,13.9932356155839,19.6531630281087
"A","F",7.66777235358411,8.32896021124096,8.42085072806811,15.9597092912767
"A","F",4.55315353243894,9.1580796537245,8.88477641672356,13.2158635449758
"A","M",30.8494575300362,31.1130770628398,38.7466388502821,38.1954621061297
"A","M",18.2309932324969,20.1153487880058,23.9122927934516,26.3919060245477
"A","M",10.4755767648162,14.7428676099057,13.7086638031263,20.4418065283615
"A","F",1.35834452400765,5.27466987212722,10.3246166975136,15.367824638319
"A","F",11.1230400997219,13.411221744655,17.9174344484395,19.1312674054602
"A","M",13.461665128045,19.4106469449067,16.8882019475313,20.2035729961945
"A","M",7.29110340785489,12.4258039925265,12.6816263176642,18.9020012916008
"A","M",10.0415822165229,15.8404044019779,17.9375083950814,20.9048439449299
"A","F",11.9140717872682,11.0125492145352,13.7097926984084,20.6023103485154
"A","F",13.2510807448921,16.9420837204787,21.3557936516296,24.1740042013907
"A","F",5.15369135850625,7.97852484439493,14.1250868053782,15.2879270138063
"A","F",0.950194353585755,3.30409459367163,10.4641163393394,14.6128482985094
"A","M",15.0345159698557,18.3506644051672,20.7009088606982,21.7325415677245
"A","F",7.58227817786956,10.2797456806974,10.7906895253418,10.4471739441331
"A","F",9.82765009206778,10.9634219282878,13.8903183173874,15.8125155899975
"A","M",27.3135416124934,36.0853545011325,38.549303448823,42.1905716864957
"A","M",13.9986111059585,17.3248821255944,16.5258618528105,21.4455442027699
"A","F",0.0557660267548139,3.59530667058998,10.8503374144427,8.16069925840243
"A","F",4.12390313172972,4.0818223200293,12.3670852002872,11.6997479574317
"A","F",7.40888789157147,5.62831843427909,11.3700000123847,14.6284469001719
"A","M",11.5140545145116,14.3944371529756,15.5709860504306,18.1478442098402
"A","M",16.7391220502994,15.3414715569995,18.4910342396507,25.1853260015016
"A","M",10.9776106855267,16.0113306420021,14.0632202410365,19.5368700683489
"A","F",4.35380119186096,8.07752874540623,9.3611582662598,10.9430438457512
"A","M",18.4078657529316,20.0021664915406,23.3380819609644,23.9111918074233
"A","F",11.0181003716199,10.6692398787619,16.1288104172145,16.8793800445508
"A","F",1.46586322115583,7.25611436684745,8.13274713158825,11.7955630711431
"A","M",12.9744109081601,14.0259875153814,18.9672840048598,23.3425753945085
"A","M",13.1142029014359,16.2485203821488,20.3341711553612,22.05668113216
"A","M",13.8156792747868,12.9151682353971,14.1289605803736,18.6361810581573
"B","M",9.60606546623445,11.5551418102801,11.1803107210492,6.74080817946643
"B","F",8.041067988077,6.86217948867827,5.99089492659933,5.14054558663575
"B","M",45.1550238552533,45.2341978111502,42.8315839981492,40.9517093994024
"B","F",7.84887170944438,8.76463534984496,6.46522862281742,7.38916823728257
"B","M",9.41315943576388,8.84883695310848,13.6733810514464,14.1893637026239
"B","F",9.0811405217403,10.111134331087,4.46291038753414,3.66049228174375
"B","F",9.56157865977908,6.42219663474559,12.1895454580825,9.1710764980428
"B","F",3.44336315698666,4.44005673836667,3.28246717456078,5.24454123627943
"B","M",20.9998731829961,20.5125496432374,23.0246381597134,23.8559892398675
"B","M",10.1523747335841,8.24972414053422,8.71393700573171,8.20321845588974
"B","F",6.14531484687876,2.61908786730248,0.206020607416342,6.77796395526651
"B","M",12.6005036028096,9.86068280633814,10.1363481061808,7.53619612116154
"B","M",13.0661561985986,10.6731812409197,8.45011438215567,12.3135201829799
"B","F",6.89774384752095,8.56957288045128,4.52277962184394,8.13583312240563
"B","M",13.3485984293813,10.9198413278554,16.5570823486271,12.5447853732558
"B","M",11.8965130740125,8.47246956171539,10.9934452419557,6.50241360323056
"B","M",13.8648947035005,16.5369854621691,14.7415449199513,14.7098411844806
"B","M",12.6006919749926,14.043302589423,13.8192741367629,8.60984408870627
"B","M",7.7425021465825,8.86752233959466,8.54639411824749,10.462370714586
"B","M",15.6989798287992,15.5659901746535,15.6485568013306,15.9918355871649
"B","M",17.8921723446061,18.7535100643669,21.4595775956881,17.2194370996489
"B","F",8.07170189020216,11.5311314182057,8.45264911132577,9.27093572547778
"B","M",9.10770006344902,6.91234190426952,8.18413240838801,5.53874436697174
"B","F",1.45517920787859,6.11545399568222,0.27812184153158,2.31926178175038
"B","F",0.312222090765347,4.42250837074714,6.10431008981611,4.32275931907511
"B","M",14.1829098560939,18.1364469129669,15.5618885650025,17.0017981247543
"B","F",12.153558926935,9.53638098807208,10.0977790106505,10.3851562831035
"B","F",7.3949221247453,9.0108263539262,11.035460384204,7.34972089594664
"B","F",6.10191240040953,6.34644694352046,6.65963739176291,3.72595818391231
"B","M",11.4584251220476,8.79948947644633,13.8019099269801,13.6838948629714
"B","M",89.6189315742464,92.3334462580904,93.5441046579006,89.0928459875981
"B","M",12.049742471098,13.8166643036651,8.98769449178951,12.9347983318286
"B","F",2.13768937473263,6.64620061343846,6.83085645485336,1.01666362983387
"B","F",3.71840519575442,3.05216641275089,4.30852616887953,5.67192844007568
"B","F",6.48868641525856,3.60392533929632,5.31059827882439,3.99035070890035
"B","F",1.95684582877011,5.08067583265635,5.94778418942257,6.89631447612377
"B","M",10.8755047325541,13.7140130307001,11.1278954152042,4.80246844356403
"B","M",17.5179051814934,19.7557969281034,19.6206486352631,18.8491028095734
"B","M",27.5553602272215,28.9023046829476,29.470301149668,29.8970338557176
"B","F",7.37918893749695,0,7.41436383859516,2.14388971121679
"B","F",6.08006527247512,7.48775809204965,7.85334510253076,6.93765563663047
"B","F",0.975846930148963,3.18626139788726,3.3634499435395,4.7316327426175
"B","M",35.6917132877488,35.7701236355533,38.2889322114707,37.0884059011457
"B","F",15.0643662139249,16.0134379147049,14.026812100685,19.7366333765504
"B","F",0.844090104712249,7.09954915865323,5.9143800793814,7.53717694446262
"B","M",16.768823791309,18.7270516491365,19.5365465693039,19.8009616040545
"B","M",21.7811155487917,23.8731314659333,23.3864558358684,18.6222462819648
"B","M",12.8345123403064,7.64679083326946,9.78385794743719,12.0929576774827
"B","F",4.39980826342494,1.59771390137631,4.84000081534271,5.34748440772464
"B","M",11.4673086121129,9.28567276360524,6.40160375544655,6.93524647383489
"B","M",12.5484487078929,9.75031886350851,6.66794491804377,13.4655299408493
"B","M",12.6888340185995,7.44020481591564,7.46958733869697,7.22535878582097
"B","M",7.99824897549374,12.2712097539966,10.5045055765854,10.3215266122164
"B","F",5.53523787212991,4.93730963081548,7.10589173080935,2.71317733415975
"B","M",12.7018355412133,9.01983515078033,5.53038654861398,10.0713953303924
"B","M",16.8748145757967,15.1026086402837,19.6315870162426,16.6868095421618
"B","F",7.86085929411278,12.5350660491414,15.7276155435129,15.4885129030653
"B","M",10.5087417602813,10.7737759910393,8.64958774990629,9.43865777805158
"B","F",3.84764418975484,5.53733722959797,2.47395151356689,0
"B","M",11.3006004709609,10.7759499990856,8.18756990035767,14.5075000509635
"B","F",5.25553373498501,3.82862531875783,7.72600827031505,7.91208939865626
"B","M",58.4027915650147,55.8505785187939,55.1877814644933,55.9500720475401
"B","F",3.59646789273131,5.96894583194726,6.87929130838595,3.00593771547359
"B","F",0.755934712287306,6.4885148094533,2.27139614355305,6.39336916113188
"B","F",10.0609133423538,0.00391236887213742,4.57060669657358,5.75267893292962
"B","F",5.96928184872335,0,9.9952398815554,5.40198073919063
"B","M",17.6050573781618,14.2672925957573,12.7689260353239,15.4226948167763
"B","M",12.0642696319322,9.82759981097702,10.3113024538818,8.99089559004703
"B","F",3.457608713687,2.13433655192151,0.925798148853661,5.73246996038527
"B","F",2.33886368849162,1.91729111608017,4.7963804384672,1.11089422507222
"B","M",11.3188703964112,9.05739725671342,8.6270319598257,12.2327762762442
"B","F",7.01960742764818,4.24234911609325,0.434427474273409,0.155618877972809
"B","M",8.82755466944482,10.0966121360309,12.1572130754901,11.3489349183475
"B","M",11.002287826343,11.7694323782401,15.4534153424695,13.5020732563239
"B","F",7.08762793499166,7.64714742812324,10.9447239922565,5.77157429712169
"B","F",2.7061314709562,8.38140309998502,6.98060932027263,7.084413475146
"B","F",4.274751252648,5.71392531157236,1.64817201917592,1.24658660552892
"B","F",2.47249537279686,1.1480752002074,1.3432352566637,3.57341334377595
"B","F",11.9347126268132,17.4715663218885,10.6110332116218,7.20408557512512
"B","M",12.4025049164165,17.6039038079994,15.8767121512239,9.46882288818098
"B","F",4.65800942826539,4.29298802351347,7.31413246738373,5.41532359770331
"B","F",1.60808820348653,2.83694610741107,3.3439314778924,2.86331645899806
"B","F",7.93762329450848,6.24265266429648,9.37079078726056,6.48514257787026
"B","F",2.97291802641519,6.67792744945863,5.86706932270984,6.97729807236536
"B","M",11.4789731033111,8.29413815694449,9.12098115806272,10.022172573352
"B","F",8.52127758505675,9.25328635410778,10.624876079087,8.5230480571406
"B","M",35.2497000337417,35.271705226985,36.5756708511016,31.1752476257666
"B","M",9.85717935121201,5.81408677557781,12.302255199642,11.1098353676674
"B","F",9.97410888131487,6.94837690861922,6.65129439799289,7.16861086215365
"B","M",6.96477500910018,12.2391282339979,12.2826485821146,10.7842388621456
"B","M",11.5497358520159,14.5845688634907,11.0010553893118,15.6575089971707
"B","F",1.64084894194252,5.59880724846052,6.12531725882088,9.75071276253503
"B","F",2.87859523898521,0.219869659188683,5.68545516594009,1.69340148114282
"B","M",8.26090294041369,6.96337585023704,10.033498358614,12.5234754835693
"B","M",10.632920385447,8.45697064353404,10.2353012135898,13.0384891989429
"B","M",19.3374931158345,21.6852546676758,15.6053417858813,20.1355138958765
"B","F",12.4110249338142,9.96444830951311,7.98155432569735,11.1535477222572
"B","F",10.7630879351634,9.509738218108,12.5490992649429,11.7061866163361
"B","F",13.8047865192552,16.1523158695549,17.7890045476087,16.9226647687914
"B","M",13.3286715973236,10.9100551191993,12.6298940278086,11.6777118196109
"C","F",5.57354662118839,13.6287788536024,6.0449981026819,13.2722196651478
"C","M",14.162456543948,16.0451956394232,11.1876949355557,22.7937731480439
"C","M",10.4660380901515,16.4182832232004,11.8514811103172,14.742247642087
"C","M",16.6600150830571,23.9821139744424,16.7067528930397,23.7087323777642
"C","M",14.8383168844656,13.7232380173336,9.74647384857045,18.2183441989584
"C","F",6.24266011778037,7.5028826415497,3.23722178175453,8.45773812705288
"C","M",7.44280738557353,16.2412660677021,11.6671444249692,16.3967810778014
"C","M",10.1407778461266,18.5087842915578,13.9437113626452,23.1241152027242
"C","F",5.20721093555784,11.9372677191681,8.76565925846771,11.6031434498751
"C","M",9.17164206174196,12.4618521351566,8.17998749970827,19.2621805860575
"C","F",3.4120701701377,14.2457180764728,9.14857279144372,15.1861735263604
"C","F",5.13788583055998,14.8775653078005,2.73769668447026,15.584607258741
"C","M",12.8737860229124,15.76910853825,12.7697405637336,18.1532975182162
"C","M",13.153110800656,16.9785670000576,11.2484588624427,18.7291378684679
"C","F",4.92854106842259,8.23628585601526,8.07398579644878,10.3568546594822
"C","F",7.37048413985304,9.57060048766514,10.1525655731002,16.9511391340607
"C","M",15.4544659341212,12.9755334455338,10.9825783917804,19.8979844263301
"C","F",4.98598737457267,10.1317926768431,6.64489082216315,13.190896331687
"C","M",11.3365223876398,15.2778688919546,13.1766529678428,15.9383787516755
"C","M",9.57503260488157,12.5694759150981,13.6142979501877,17.6762788737592
"C","M",9.24823504848843,17.6727165295531,12.6334795740843,21.7888452224051
"C","F",1.26131939753677,9.34216729403104,6.88285973262607,6.11907826843457
"C","F",4.3236416315699,13.1936780673297,8.90347448242646,15.1075360132889
"C","F",3.02758060607387,7.49264241990144,9.59318426425682,12.8800607468342
"C","F",1.19186398835295,11.9909121112134,10.4064982116698,13.272420760917
"C","M",9.13403607054441,12.7883506511665,9.2536890949586,18.7152197047643
"C","F",1.86409607126848,8.95286197922792,0,9.58460347573385
"C","M",9.90061821053678,13.4538899556189,8.55792624857276,15.4779818688863
"C","M",12.0638004815617,17.289962705337,16.4838270501524,22.4475666649351
"C","M",19.583281029722,21.769334766058,20.1117597267479,21.2391819390418
"C","F",4.88002052243613,12.2474341851173,5.28637438919306,12.8033461822741
"C","F",2.16454001655291,11.9953846847327,6.28161195207196,8.46698678270121
"C","M",10.7657865599919,17.4257574429788,10.8735388108025,18.4515136813919
"C","F",3.41280456852838,7.10410456167363,4.14724160315656,9.32405171682957
"C","F",1.10056918942243,9.30712318416919,3.91261333717236,9.76918647802403
"C","M",9.34420797988845,17.0381116228444,13.399541198824,19.5135244371646
"C","M",13.5841228166175,15.7297571743914,20.0862115668792,22.3009458258674
"C","F",6.86589812029646,14.4330355097061,5.30016465426826,17.8865663024363
"C","M",12.0389892735777,17.3749386856072,9.86548480142986,17.9533288182159
"C","F",7.94963085008797,9.79767653136493,11.6624457891138,15.154412711053
"C","M",21.6983123865537,25.7799482796487,19.4973351262687,30.1006629750523
"C","M",13.0768226786309,18.7554298537796,13.7406491313101,25.1975189169323
"C","M",15.7052888484646,19.6681445981304,19.2128819514655,19.4008077365037
"C","M",10.1511068271088,18.6108269185303,14.1510737336952,20.0409701625615
"C","F",7.56011475098228,9.23119262429317,4.83224426852751,12.0324342370062
"C","M",14.3334021742776,12.738842616637,8.09348204392709,13.9384448407243
"C","M",17.6072148497219,13.9415737883155,11.1016703514182,19.0028719787026
"C","M",15.0669487198846,26.6497676794864,18.4069124411976,23.1451189443552
"C","M",11.1436463308097,15.9731818311014,12.5711370119363,18.5341264474459
"C","F",2.01219967358071,8.53619839500403,8.85552755003362,12.368494687792
"C","M",10.8137224407946,19.0793208822342,10.9660403028969,18.6524007586663
"C","F",7.15356139887125,10.7639592156411,6.54420279241622,16.8464114520709
"C","F",5.21660401516777,7.34700745286301,1.0325651802183,6.87537438439626
"C","M",20.4703193024182,21.1144201537798,20.0949176321859,27.20911801715
"C","F",5.49621193452069,7.87606816786705,1.9538987128842,8.8645186262691
"C","M",9.1623127449734,14.9919438885908,10.4654126894105,17.8006634655911
"C","F",3.05823200183257,7.39438511347131,3.29909104434499,3.90133767620892
"C","M",14.4524006855397,18.4458122324781,15.0621984812343,20.0228667446125
"C","F",6.43188582883489,11.0243192701578,12.315763187076,15.6285618925513
"C","M",13.5159687114304,16.3852231289215,12.1539172824395,18.7729133480307
"C","M",14.4845238847495,18.8771798172685,14.6589133890478,22.507595491286
"C","F",4.58878636815789,10.1735331672633,6.7987260089133,14.8147055053262
"C","M",10.8295288573046,14.3043623478647,9.6905062957242,15.2007723035718
"C","M",11.0712368064815,15.168239180448,9.44787097822716,12.3738906524122
"C","M",7.69956190383447,12.6880284576591,13.242111061018,17.6683494137385
"C","M",13.9221245547606,16.586187096058,18.110457233638,18.5315507462454
"C","F",9.08748029316518,13.9761987518078,7.48663633657625,20.5047313673035
"C","M",12.5230876557097,19.226222154788,12.6708882548327,14.2646954897992
"C","F",3.16978337377216,9.66087977817125,7.23137073332523,10.9619416354735
"C","F",10.3864722500716,15.473881482173,11.7001547926343,15.6821090875424
"C","M",13.5527423698151,18.3449257631225,20.4826868057914,23.3214014867472
"C","M",15.1813082007775,19.8945900327539,18.7279534908518,24.2245024123242
"C","F",2.48003481876332,6.70902707636646,6.2728978942649,13.2496340989855
"C","F",16.2982134510316,22.9375192950512,19.9346961774508,20.4144611544908
"C","M",15.3568792861964,18.9423686785477,17.3293581573495,23.1260644395666
"C","F",4.73854639863917,6.218814910671,7.36156116946839,11.1850842415646
"C","M",15.8964243438451,22.2255665281484,17.3272867048026,24.9548764718215
"C","M",10.8307525647758,18.2578316689201,10.3841236287671,22.2081146766948
"C","M",12.0828137614297,17.3228933120136,10.2171547310503,19.6931316046402
"C","F",1.06151962105916,10.6052112936019,6.72235178911162,10.187877139406
"C","F",5.84374373511917,8.44973692529161,5.82730733345124,17.0895830132695
"C","F",5.02781121911013,8.99198945592857,5.63710574373421,10.470160112992
"C","F",6.96612610659701,10.8777311436065,7.3658208695888,13.814305937204
"C","M",7.12308022061431,15.9530347983755,11.621354814737,20.4441939373964
"C","M",13.9813342572387,18.4216658554256,14.6127146486204,16.4700305417708
"C","F",3.99990407896861,4.97653597480615,7.32880586710955,7.24622979483789
"C","M",11.3912793499387,20.5471846402625,14.1243636560801,18.8248623097219
"C","M",32.9825366417314,37.7095596998686,33.5468933817352,39.3835461871669
"C","F",1.38326840963317,10.3746288693529,3.33825937764343,11.6284407465901
"C","F",9.9335060030246,8.78329547124009,7.97107215929003,12.9157374492954
"C","F",3.18439416710606,6.58834724061147,3.1307694955013,11.0516106302613
"C","M",11.260264733303,15.1899143814315,8.89004669949615,15.4524396593628
"C","M",14.2526760221659,19.9343094446432,19.8170063428135,24.1377476685158
"C","M",14.1245154347982,19.758262933881,15.435808385121,20.8552403738831
"C","F",8.23889242080921,14.018139794372,5.86388660899744,12.6088398006876
"C","F",9.98636023657872,11.3764132162785,2.72659844496977,9.710041895866
"C","M",37.1749354043616,44.4438485994504,40.7045443906438,41.2676287801766
"C","F",16.5173996923144,21.2359562841951,14.8835077906461,24.049585167354
"C","M",10.1655874574681,14.4578484658202,12.672137179146,16.0949923626785
"C","M",10.8452625137687,19.0297932554114,17.1525224746297,24.1234027228627
"D","F",1.56098494781439,3.22627195106902,1.90839787091132,6.16483364892919
"D","F",3.21468303905118,3.08559123507905,0.166871926661604,4.23222757196278
"D","F",5.80317568224111,3.49472033352181,4.02860071549587,2.24714466829143
"D","F",14.0148486625521,9.31149148339592,13.18654669251,7.91687724453491
"D","M",7.62824885868148,7.1121041227448,10.613474072163,10.5120592013613
"D","F",2.28497813600546,0,2.0782799681227,4.15131698611782
"D","F",4.60154881573134,0.552255802246873,1.60374161126275,3.6546470888495
"D","F",2.33393367219426,1.14314900716119,4.0585180983785,1.58619892880423
"D","M",15.0526917516837,11.132143296707,8.66510270689153,8.69204955400701
"D","F",1.69607573289123,4.82654397496521,1.5668870713861,6.51375902018232
"D","F",1.39166675738613,1.65859988087178,1.5754414381184,1.82350061085892
"D","M",8.64419745245296,10.8090152810631,9.56701696116884,10.8520150846422
"D","F",10.8665906820743,9.11747264066815,7.97358119422403,4.97488350758555
"D","F",6.29866272346554,4.39737345703546,0.148848539515284,6.47140392986141
"D","F",25.4632021123456,21.1154609069144,17.2306409434003,14.7623171350531
"D","F",17.2533730784714,11.7132480753437,9.90306259627993,12.769381483391
"D","M",12.9425730769972,9.75733561020929,11.4013633294613,12.2312675896036
"D","F",13.1667824434054,6.17960728116609,13.1000751702749,7.70420350283312
"D","F",8.44393929135073,6.38051140118746,6.43745761828791,1.90282955584252
"D","F",24.5717459864067,24.6868913767089,20.3673272619023,19.0319289683325
"D","M",12.9871238063621,18.5351318375896,11.6986756677363,12.114147227096
"D","M",9.40500758483486,5.539566150257,12.1930841061524,11.2646102223463
"D","F",5.64998468682651,1.97852691814744,0,0
"D","M",3.85356557838246,11.1951894276998,9.04007445643468,11.292575813722
"D","F",5.78054705973482,2.5549179924595,4.47643960471601,5.65604323089172
"D","F",6.14290719513977,3.53139327252875,1.79777311246855,4.2844722951441
"D","F",3.55734964867382,6.08725091381242,2.04212320809019,1.1058591357184
"D","M",14.9285271773045,13.3659269293849,12.1329808353508,11.0040865518084
"D","F",16.618246861308,12.9295463904494,7.68945373445804,8.40655818345112
"D","M",14.0739153862426,10.6277439416882,11.5975218197518,8.7281831026251
"D","F",3.20819356272706,1.01372835361246,3.47548396196747,0
"D","F",3.56427762734189,6.69104580833638,1.06086403584275,3.69714581035256
"D","M",12.6662062130224,7.40475268168286,8.60665035732135,10.9567988946386
"D","M",28.6278540189012,23.2841122263746,24.1254354009382,22.3066471376745
"D","M",9.56966360599361,9.9427390689211,7.6701520282156,7.1795173408632
"D","M",12.5414730120041,10.4710969808753,13.2624272021103,9.47189959360719
"D","F",4.3127125873095,4.87762300348773,0,0
"D","M",15.7776088436736,10.484943954995,14.2972049929749,10.9105054288937
"D","F",1.44116811503115,2.12119215705089,0,0.519817666921633
"D","M",10.8022250931128,8.23631596506511,7.66900810451983,10.3164697641522
"D","F",3.51652572317439,0,3.66382569052662,0.21151042167569
"D","F",7.49371980799144,7.82858258865569,7.02550215742282,5.63463156031034
"D","F",4.64835181891111,3.36441886318748,1.63025845882923,3.5868832954352
"D","F",5.35856955202161,4.42718585836469,2.68729807683166,2.89726159321226
"D","F",5.80920809365906,1.16446783284516,2.84014421735689,2.48220860136837
"D","M",16.1879576080685,9.26272888477635,8.88762825192419,9.2597739964277
"D","M",8.81725001490098,10.6005269905989,7.78129847367579,7.37489365879251
"D","M",17.1366774392621,13.531568840008,9.94013126429246,11.5417711735756
"D","M",15.2828335718525,14.3418504684115,11.9631103352718,13.3650907140287
"D","F",5.28306948603784,8.96972347249448,5.52530771199612,3.28949168589194
"D","F",5.56500246383037,5.75646768255074,0,2.33136960894079
"D","M",13.6451667746014,11.2797332145169,14.7099182536032,9.8514324757001
"D","F",2.2578989261859,6.10769109550359,1.3053875816035,4.51395917150599
"D","F",10.2752218228882,7.43448451921341,3.27432518867975,1.7192686964495
"D","M",153.717534812721,153.477099728469,151.573583819507,152.023332020231
"D","M",26.7063152007424,25.2099956308498,23.7538073165751,20.2872534587276
"D","M",11.959408349994,6.02417768229485,9.30678152194936,9.55331411735606
"D","F",7.72381178358031,3.16076496565792,7.63959629580237,2.7873668666051
"D","M",8.88847436016962,10.6456066276561,11.4608428110567,11.1628485918004
"D","M",16.8815057066876,11.2627548869127,10.75002043076,13.428078835778
"D","F",4.35225862358719,3.45599375409044,0.6762170346162,0.546974755458704
"D","F",5.32776348301514,1.88988147831145,4.01183407214984,2.34793077301511
"D","M",7.06211131796571,9.40132142350291,9.05046075880216,12.0828050380769
"D","M",10.898140098258,8.69431200745889,11.4510974560837,10.1619207902422
"D","M",12.1707295133648,8.60201041347429,6.74985126828103,13.2077911755936
"D","M",11.1966507806462,8.37266002763527,9.29470802249264,8.24522728045858
"D","M",11.6259400693388,12.7854590699787,13.2045076567623,7.96555496193569
"D","F",6.10313816180552,5.09595686867443,1.81081085081392,5.90377872766483
"D","F",7.5940890571135,3.02684471204958,4.25355177401399,1.55556406793027
"D","F",7.28967411580904,12.0213899846158,6.90580856804441,4.39067462954924
"D","F",19.243708152106,13.6012193212431,16.0897037523817,11.7536140656738
"D","M",16.4435415382863,9.77200202921164,7.39262593500229,10.584382885503
"D","F",14.3439488188114,11.3418792455332,8.7876928198537,4.52810466317765
"D","F",6.34843381806276,5.19650607057561,5.90182810227215,0.160138596991176
"D","M",11.3907408807167,8.83247261038201,11.1046135615317,8.83882629598621
"D","M",8.43314122188252,8.88275259685261,10.3226861635962,11.6226273060478
"D","M",13.2246310084051,9.01611427849289,9.38666452384973,8.46326484689009
"D","M",11.1478519101184,10.1007957705405,11.4610114061869,11.4812850014258
"D","F",3.0579538621372,4.55712879715855,0,2.90147209938104
"D","M",11.3983013914951,14.4884829218421,8.6166335231823,7.80901645180106
"D","F",17.4055631353907,14.2857422028891,13.5096185108247,13.057066484469
"D","M",11.0409282128892,11.1351099319071,10.6407194605679,7.8074997592413
